Training: 2025-11-20 08:23:41,628-rank_id: 0
Training: 2025-11-20 08:26:02,165-: wandb_project            project
Training: 2025-11-20 08:26:02,165-: wandb_log_all            True
Training: 2025-11-20 08:26:02,165-: save_artifacts           False
Training: 2025-11-20 08:26:02,165-: wandb_resume             False
Training: 2025-11-20 08:26:02,165-: rec                      /DATA/faces/vggfaces2/overfit
Training: 2025-11-20 08:26:02,165-: num_classes              10
Training: 2025-11-20 08:26:02,165-: num_image                100
Training: 2025-11-20 08:26:02,166-: num_epoch                2000
Training: 2025-11-20 08:26:02,166-: warmup_epoch             0
Training: 2025-11-20 08:26:02,166-: val_targets              ['lfw', 'cfp_fp', 'agedb_30']
Training: 2025-11-20 08:26:02,166-: total_batch_size         128
Training: 2025-11-20 08:26:02,166-: warmup_step              0
Training: 2025-11-20 08:26:02,166-: total_step               0
Training: 2025-11-20 08:26:14,383-Speed 249.74 samples/sec   Loss 14.5279   LearningRate 0.020000   Epoch: 19   Global Step: 20   Fp16 Grad Scale: 8192   Required: -0 hours
Training: 2025-11-20 08:26:19,468-Speed 251.76 samples/sec   Loss 0.4546   LearningRate 0.020000   Epoch: 29   Global Step: 30   Fp16 Grad Scale: 8192   Required: -0 hours
Training: 2025-11-20 08:26:24,642-Speed 247.38 samples/sec   Loss 0.3022   LearningRate 0.020000   Epoch: 39   Global Step: 40   Fp16 Grad Scale: 8192   Required: -0 hours
Training: 2025-11-20 08:26:31,699-Speed 181.39 samples/sec   Loss 0.2864   LearningRate 0.020000   Epoch: 49   Global Step: 50   Fp16 Grad Scale: 8192   Required: -0 hours
Training: 2025-11-20 08:26:38,728-Speed 182.12 samples/sec   Loss 0.2427   LearningRate 0.020000   Epoch: 59   Global Step: 60   Fp16 Grad Scale: 8192   Required: -0 hours
Training: 2025-11-20 08:26:46,908-Speed 156.49 samples/sec   Loss 0.3744   LearningRate 0.020000   Epoch: 69   Global Step: 70   Fp16 Grad Scale: 8192   Required: -0 hours
Training: 2025-11-20 08:26:52,220-Speed 240.97 samples/sec   Loss 0.3667   LearningRate 0.020000   Epoch: 79   Global Step: 80   Fp16 Grad Scale: 8192   Required: -0 hours
Training: 2025-11-20 08:26:58,423-Speed 206.36 samples/sec   Loss 0.2426   LearningRate 0.020000   Epoch: 89   Global Step: 90   Fp16 Grad Scale: 8192   Required: -0 hours
Training: 2025-11-20 08:27:04,569-Speed 208.28 samples/sec   Loss 0.2422   LearningRate 0.020000   Epoch: 99   Global Step: 100   Fp16 Grad Scale: 8192   Required: -0 hours
Training: 2025-11-20 08:27:10,392-Speed 219.84 samples/sec   Loss 0.1790   LearningRate 0.020000   Epoch: 109   Global Step: 110   Fp16 Grad Scale: 16384   Required: -0 hours
Training: 2025-11-20 08:27:16,722-Speed 202.23 samples/sec   Loss 0.2110   LearningRate 0.020000   Epoch: 119   Global Step: 120   Fp16 Grad Scale: 16384   Required: -0 hours
Training: 2025-11-20 08:27:21,852-Speed 249.52 samples/sec   Loss 0.2056   LearningRate 0.020000   Epoch: 129   Global Step: 130   Fp16 Grad Scale: 16384   Required: -0 hours
Training: 2025-11-20 08:27:27,121-Speed 242.93 samples/sec   Loss 0.1070   LearningRate 0.020000   Epoch: 139   Global Step: 140   Fp16 Grad Scale: 16384   Required: -0 hours
Training: 2025-11-20 08:27:32,269-Speed 248.66 samples/sec   Loss 0.0927   LearningRate 0.020000   Epoch: 149   Global Step: 150   Fp16 Grad Scale: 16384   Required: -0 hours
Training: 2025-11-20 08:27:40,069-Speed 164.12 samples/sec   Loss 0.1843   LearningRate 0.020000   Epoch: 159   Global Step: 160   Fp16 Grad Scale: 16384   Required: -0 hours
Training: 2025-11-20 08:27:45,333-Speed 243.19 samples/sec   Loss 0.1252   LearningRate 0.020000   Epoch: 169   Global Step: 170   Fp16 Grad Scale: 16384   Required: -0 hours
Training: 2025-11-20 08:27:50,488-Speed 248.30 samples/sec   Loss 0.2638   LearningRate 0.020000   Epoch: 179   Global Step: 180   Fp16 Grad Scale: 16384   Required: -0 hours
Training: 2025-11-20 08:27:55,648-Speed 248.10 samples/sec   Loss 0.1021   LearningRate 0.020000   Epoch: 189   Global Step: 190   Fp16 Grad Scale: 16384   Required: -0 hours
Training: 2025-11-20 08:28:01,827-Speed 207.17 samples/sec   Loss 0.0307   LearningRate 0.020000   Epoch: 199   Global Step: 200   Fp16 Grad Scale: 16384   Required: -0 hours
Training: 2025-11-20 08:28:07,088-Speed 243.30 samples/sec   Loss 0.0643   LearningRate 0.020000   Epoch: 209   Global Step: 210   Fp16 Grad Scale: 32768   Required: -0 hours
Training: 2025-11-20 08:28:12,684-Speed 228.78 samples/sec   Loss 0.0482   LearningRate 0.020000   Epoch: 219   Global Step: 220   Fp16 Grad Scale: 32768   Required: -0 hours
Training: 2025-11-20 08:28:18,376-Speed 224.89 samples/sec   Loss 0.0719   LearningRate 0.020000   Epoch: 229   Global Step: 230   Fp16 Grad Scale: 32768   Required: -0 hours
Training: 2025-11-20 08:28:23,513-Speed 249.21 samples/sec   Loss 0.0504   LearningRate 0.020000   Epoch: 239   Global Step: 240   Fp16 Grad Scale: 32768   Required: -0 hours
Training: 2025-11-20 08:28:30,955-Speed 172.00 samples/sec   Loss 0.0319   LearningRate 0.020000   Epoch: 249   Global Step: 250   Fp16 Grad Scale: 32768   Required: -0 hours
Training: 2025-11-20 08:28:36,035-Speed 251.96 samples/sec   Loss 0.0502   LearningRate 0.020000   Epoch: 259   Global Step: 260   Fp16 Grad Scale: 32768   Required: -0 hours
Training: 2025-11-20 08:28:45,859-Speed 130.30 samples/sec   Loss 0.1343   LearningRate 0.020000   Epoch: 269   Global Step: 270   Fp16 Grad Scale: 32768   Required: -0 hours
Training: 2025-11-20 08:28:51,046-Speed 246.79 samples/sec   Loss 0.0045   LearningRate 0.020000   Epoch: 279   Global Step: 280   Fp16 Grad Scale: 32768   Required: -0 hours
Training: 2025-11-20 08:28:56,374-Speed 240.27 samples/sec   Loss 0.0705   LearningRate 0.020000   Epoch: 289   Global Step: 290   Fp16 Grad Scale: 32768   Required: -0 hours
Training: 2025-11-20 08:29:01,611-Speed 244.42 samples/sec   Loss 0.0162   LearningRate 0.020000   Epoch: 299   Global Step: 300   Fp16 Grad Scale: 32768   Required: -0 hours
Training: 2025-11-20 08:29:06,811-Speed 246.16 samples/sec   Loss 0.0362   LearningRate 0.020000   Epoch: 309   Global Step: 310   Fp16 Grad Scale: 65536   Required: -0 hours
Training: 2025-11-20 08:29:12,708-Speed 217.09 samples/sec   Loss 0.0855   LearningRate 0.020000   Epoch: 319   Global Step: 320   Fp16 Grad Scale: 32768   Required: -0 hours
Training: 2025-11-20 08:29:18,013-Speed 241.30 samples/sec   Loss 0.0431   LearningRate 0.020000   Epoch: 329   Global Step: 330   Fp16 Grad Scale: 32768   Required: -0 hours
Training: 2025-11-20 08:29:23,311-Speed 241.60 samples/sec   Loss 0.0501   LearningRate 0.020000   Epoch: 339   Global Step: 340   Fp16 Grad Scale: 32768   Required: -0 hours
Training: 2025-11-20 08:29:28,488-Speed 247.29 samples/sec   Loss 0.1016   LearningRate 0.020000   Epoch: 349   Global Step: 350   Fp16 Grad Scale: 32768   Required: -0 hours
Training: 2025-11-20 08:29:33,683-Speed 246.40 samples/sec   Loss 0.0346   LearningRate 0.020000   Epoch: 359   Global Step: 360   Fp16 Grad Scale: 32768   Required: -0 hours
Training: 2025-11-20 08:29:38,889-Speed 245.86 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 369   Global Step: 370   Fp16 Grad Scale: 32768   Required: -0 hours
Training: 2025-11-20 08:29:44,042-Speed 248.43 samples/sec   Loss 0.0032   LearningRate 0.020000   Epoch: 379   Global Step: 380   Fp16 Grad Scale: 32768   Required: -0 hours
Training: 2025-11-20 08:29:49,369-Speed 240.28 samples/sec   Loss 0.0001   LearningRate 0.020000   Epoch: 389   Global Step: 390   Fp16 Grad Scale: 32768   Required: -0 hours
Training: 2025-11-20 08:29:54,602-Speed 244.65 samples/sec   Loss 0.0427   LearningRate 0.020000   Epoch: 399   Global Step: 400   Fp16 Grad Scale: 16384   Required: -0 hours
Training: 2025-11-20 08:29:59,728-Speed 249.74 samples/sec   Loss 0.0206   LearningRate 0.020000   Epoch: 409   Global Step: 410   Fp16 Grad Scale: 16384   Required: -0 hours
Training: 2025-11-20 08:30:06,447-Speed 190.49 samples/sec   Loss 0.0221   LearningRate 0.020000   Epoch: 419   Global Step: 420   Fp16 Grad Scale: 16384   Required: -0 hours
Training: 2025-11-20 08:30:11,607-Speed 248.08 samples/sec   Loss 0.0137   LearningRate 0.020000   Epoch: 429   Global Step: 430   Fp16 Grad Scale: 16384   Required: -0 hours
Training: 2025-11-20 08:30:18,056-Speed 198.48 samples/sec   Loss 0.0202   LearningRate 0.020000   Epoch: 439   Global Step: 440   Fp16 Grad Scale: 16384   Required: -0 hours
Training: 2025-11-20 08:30:23,147-Speed 251.47 samples/sec   Loss 0.0608   LearningRate 0.020000   Epoch: 449   Global Step: 450   Fp16 Grad Scale: 16384   Required: -0 hours
Training: 2025-11-20 08:30:28,433-Speed 242.15 samples/sec   Loss 0.0082   LearningRate 0.020000   Epoch: 459   Global Step: 460   Fp16 Grad Scale: 16384   Required: -0 hours
Training: 2025-11-20 08:30:33,613-Speed 247.16 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 469   Global Step: 470   Fp16 Grad Scale: 16384   Required: -0 hours
Training: 2025-11-20 08:30:38,706-Speed 251.34 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 479   Global Step: 480   Fp16 Grad Scale: 16384   Required: -0 hours
Training: 2025-11-20 08:30:43,840-Speed 249.31 samples/sec   Loss 0.0001   LearningRate 0.020000   Epoch: 489   Global Step: 490   Fp16 Grad Scale: 16384   Required: -0 hours
Training: 2025-11-20 08:30:48,964-Speed 249.80 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 499   Global Step: 500   Fp16 Grad Scale: 32768   Required: -0 hours
Training: 2025-11-20 08:30:54,070-Speed 250.73 samples/sec   Loss 0.0234   LearningRate 0.020000   Epoch: 509   Global Step: 510   Fp16 Grad Scale: 32768   Required: -0 hours
Training: 2025-11-20 08:30:59,146-Speed 252.15 samples/sec   Loss 0.0018   LearningRate 0.020000   Epoch: 519   Global Step: 520   Fp16 Grad Scale: 32768   Required: -0 hours
Training: 2025-11-20 08:31:04,261-Speed 250.30 samples/sec   Loss 0.0128   LearningRate 0.020000   Epoch: 529   Global Step: 530   Fp16 Grad Scale: 32768   Required: -0 hours
Training: 2025-11-20 08:31:09,360-Speed 251.05 samples/sec   Loss 0.0001   LearningRate 0.020000   Epoch: 539   Global Step: 540   Fp16 Grad Scale: 32768   Required: -0 hours
Training: 2025-11-20 08:31:14,575-Speed 245.45 samples/sec   Loss 0.0219   LearningRate 0.020000   Epoch: 549   Global Step: 550   Fp16 Grad Scale: 32768   Required: -0 hours
Training: 2025-11-20 08:31:19,800-Speed 245.00 samples/sec   Loss 0.0035   LearningRate 0.020000   Epoch: 559   Global Step: 560   Fp16 Grad Scale: 32768   Required: -0 hours
Training: 2025-11-20 08:31:24,961-Speed 248.05 samples/sec   Loss 0.0477   LearningRate 0.020000   Epoch: 569   Global Step: 570   Fp16 Grad Scale: 32768   Required: -0 hours
Training: 2025-11-20 08:31:30,056-Speed 251.23 samples/sec   Loss 0.0089   LearningRate 0.020000   Epoch: 579   Global Step: 580   Fp16 Grad Scale: 32768   Required: -0 hours
Training: 2025-11-20 08:31:35,116-Speed 252.98 samples/sec   Loss 0.0046   LearningRate 0.020000   Epoch: 589   Global Step: 590   Fp16 Grad Scale: 32768   Required: -0 hours
Training: 2025-11-20 08:31:40,216-Speed 250.99 samples/sec   Loss 0.0045   LearningRate 0.020000   Epoch: 599   Global Step: 600   Fp16 Grad Scale: 65536   Required: -0 hours
Training: 2025-11-20 08:31:45,413-Speed 246.31 samples/sec   Loss 0.0798   LearningRate 0.020000   Epoch: 609   Global Step: 610   Fp16 Grad Scale: 65536   Required: -0 hours
Training: 2025-11-20 08:31:51,695-Speed 203.78 samples/sec   Loss 0.0664   LearningRate 0.020000   Epoch: 619   Global Step: 620   Fp16 Grad Scale: 65536   Required: -0 hours
Training: 2025-11-20 08:31:56,943-Speed 243.90 samples/sec   Loss 0.0247   LearningRate 0.020000   Epoch: 629   Global Step: 630   Fp16 Grad Scale: 65536   Required: -0 hours
Training: 2025-11-20 08:32:02,248-Speed 241.30 samples/sec   Loss 0.0374   LearningRate 0.020000   Epoch: 639   Global Step: 640   Fp16 Grad Scale: 65536   Required: -0 hours
Training: 2025-11-20 08:32:07,298-Speed 253.49 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 649   Global Step: 650   Fp16 Grad Scale: 65536   Required: -0 hours
Training: 2025-11-20 08:32:12,471-Speed 247.48 samples/sec   Loss 0.0140   LearningRate 0.020000   Epoch: 659   Global Step: 660   Fp16 Grad Scale: 65536   Required: -0 hours
Training: 2025-11-20 08:32:17,634-Speed 247.93 samples/sec   Loss 0.0176   LearningRate 0.020000   Epoch: 669   Global Step: 670   Fp16 Grad Scale: 65536   Required: -0 hours
Training: 2025-11-20 08:32:22,738-Speed 250.77 samples/sec   Loss 0.0648   LearningRate 0.020000   Epoch: 679   Global Step: 680   Fp16 Grad Scale: 32768   Required: -0 hours
Training: 2025-11-20 08:32:28,459-Speed 223.76 samples/sec   Loss 0.0542   LearningRate 0.020000   Epoch: 689   Global Step: 690   Fp16 Grad Scale: 32768   Required: -0 hours
Training: 2025-11-20 08:32:33,561-Speed 250.90 samples/sec   Loss 0.0616   LearningRate 0.020000   Epoch: 699   Global Step: 700   Fp16 Grad Scale: 32768   Required: -0 hours
Training: 2025-11-20 08:32:38,660-Speed 251.04 samples/sec   Loss 0.0947   LearningRate 0.020000   Epoch: 709   Global Step: 710   Fp16 Grad Scale: 32768   Required: -0 hours
Training: 2025-11-20 08:32:43,775-Speed 250.27 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 719   Global Step: 720   Fp16 Grad Scale: 32768   Required: -0 hours
Training: 2025-11-20 08:32:50,756-Speed 183.37 samples/sec   Loss 0.0038   LearningRate 0.020000   Epoch: 729   Global Step: 730   Fp16 Grad Scale: 32768   Required: -0 hours
Training: 2025-11-20 08:32:57,864-Speed 180.07 samples/sec   Loss 0.0012   LearningRate 0.020000   Epoch: 739   Global Step: 740   Fp16 Grad Scale: 32768   Required: -0 hours
Training: 2025-11-20 08:33:03,057-Speed 246.50 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 749   Global Step: 750   Fp16 Grad Scale: 32768   Required: -0 hours
Training: 2025-11-20 08:33:08,189-Speed 249.45 samples/sec   Loss 0.0148   LearningRate 0.020000   Epoch: 759   Global Step: 760   Fp16 Grad Scale: 32768   Required: -0 hours
Training: 2025-11-20 08:33:13,361-Speed 247.52 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 769   Global Step: 770   Fp16 Grad Scale: 32768   Required: -0 hours
Training: 2025-11-20 08:33:18,475-Speed 250.30 samples/sec   Loss 0.0055   LearningRate 0.020000   Epoch: 779   Global Step: 780   Fp16 Grad Scale: 65536   Required: -0 hours
